id,size,mean,f0,f1,f2,f3,f4
838,27,139,0,0,0,0,0
839,27,139,1,1,1,1,0
840,27,66849,0,0,0,1,0
841,27,137,1,1,1,1,1
842,27,32886,1,0,1,0,1
843,27,32291,1,1,0,0,0
844,27,66402,0,0,0,1,0
845,27,65930,1,0,0,0,1
846,27,32337,1,0,0,1,0
847,27,140,1,0,0,0,0
848,27,139,0,1,0,1,0
849,27,66924,1,0,1,0,0
850,27,32352,0,1,0,1,1
851,27,32495,1,0,0,1,0
852,27,139,1,1,1,1,1
853,27,33377,0,1,0,0,1
854,27,65185,1,0,1,1,1
855,27,105,0,1,1,0,1
856,27,32666,1,0,0,1,0
857,27,33053,1,0,0,1,0
858,27,32294,0,0,1,1,1
859,27,138,0,0,0,0,0
860,27,66900,1,0,1,1,1
861,27,32755,0,1,0,1,1
862,27,33015,0,1,0,1,1
863,27,65453,0,1,1,0,0
864,27,66264,1,0,1,1,0
865,28,136,0,0,0,1,1
866,28,34554,0,1,0,1,1
867,28,137,0,0,1,1,0
868,28,69781,0,1,1,1,1
869,28,33498,1,0,1,0,1
870,28,67944,1,0,0,0,1
871,28,33529,0,0,1,0,1
872,28,67938,1,1,1,0,0
873,28,139,0,1,0,1,0
874,28,34627,0,1,0,1,1
875,28,67841,0,0,0,1,0
876,28,67566,1,1,1,0,0
877,28,68870,0,1,1,0,0
878,28,68804,1,1,0,0,1
879,28,33550,0,1,0,0,1
880,28,68569,1,1,1,0,0
881,28,68807,0,0,0,1,0
882,28,68682,1,0,1,1,1
883,28,67954,0,1,1,0,0
884,28,33584,0,1,0,0,0
885,28,120,1,0,0,0,0
886,28,68758,0,0,0,1,0
887,28,34186,0,1,0,0,1
888,28,69106,0,0,0,0,1
889,28,140,0,0,1,1,0
890,28,68251,0,0,0,1,0
891,28,142,0,1,1,0,1
892,28,139,0,1,0,1,0
893,28,68190,1,0,1,1,1
894,28,32985,0,0,1,0,0
895,28,140,0,0,0,0,0
896,28,139,0,0,1,1,0
897,29,70400,1,0,1,1,1
898,29,35397,1,1,0,1,1
899,29,35645,0,1,0,0,0
900,29,71203,1,0,0,0,1
901,29,34235,0,1,0,0,1
902,29,35242,0,1,0,0,1
903,29,70225,1,1,0,0,1
904,29,139,0,1,1,0,1
905,29,35241,1,0,1,0,1
906,29,70089,1,1,1,0,0
907,29,72066,1,0,0,0,1
908,29,137,0,0,0,1,1
909,29,34941,1,1,0,1,0
910,29,35791,0,0,1,1,1
911,29,35047,1,1,0,1,1
912,29,139,1,1,1,1,1
913,29,71213,1,0,1,1,0
914,29,70292,0,1,1,1,1
915,29,139,1,0,0,0,0
916,29,71168,1,0,1,1,1
917,29,35769,0,0,1,0,0
918,29,70684,1,1,0,0,1
919,29,34268,1,0,0,1,0
920,29,35358,0,0,1,0,1
921,29,139,1,1,1,1,1
922,29,140,1,0,0,0,0
923,29,139,0,0,0,1,1
924,29,71706,1,0,1,1,1
925,29,70692,0,0,0,1,0
926,29,34971,0,1,0,0,0
927,29,34614,1,0,0,1,0
928,29,140,1,0,0,0,0
929,30,35708,0,1,0,0,0
930,30,36274,1,0,1,0,1
931,30,139,0,1,0,1,0
932,30,36389,0,0,1,0,0
933,30,74208,0,0,0,1,0
934,30,139,1,1,1,1,1
935,30,36229,1,0,0,1,0
936,30,139,0,0,0,0,0
937,30,139,0,1,1,0,1
938,30,37314,1,1,0,1,1
939,30,139,0,0,0,0,0
940,30,114,1,1,1,1,0
941,30,72681,1,1,0,0,1
942,30,73310,0,0,0,1,0
943,30,37313,1,1,0,0,0
944,30,73430,1,0,0,0,1
945,30,73793,1,0,1,1,1
946,30,73329,0,1,1,0,0
947,30,139,1,1,1,1,0
948,30,73162,0,1,1,1,1
949,30,36701,1,1,0,1,0
950,30,73561,1,0,1,1,0
951,30,139,0,0,0,1,1
952,30,139,1,1,1,1,0
953,30,72897,1,0,1,1,0
954,30,139,1,1,1,0,1
955,30,36752,0,0,1,0,0
956,30,73101,0,1,1,1,1
957,30,73821,1,0,1,0,0
958,30,72643,0,1,1,0,0
959,30,140,0,1,1,1,0
960,30,36615,0,1,0,0,1
961,31,37476,0,1,0,1,1
962,31,75669,0,1,1,0,0
963,31,38345,0,1,0,1,1
964,31,75966,0,0,0,1,0
965,31,37855,1,0,1,0,1
966,31,75789,0,0,0,0,1
967,31,139,0,1,1,1,0
968,31,139,1,1,1,1,0
969,31,76173,1,0,0,0,1
970,31,75804,1,0,0,1,1
971,31,139,1,1,1,1,0
972,31,38249,0,0,1,1,1
973,31,75890,0,1,1,0,0
974,31,37863,1,0,0,1,0
975,31,36748,0,0,1,1,1
976,31,38027,1,1,0,1,1
977,31,75768,0,0,0,0,1
978,31,136,1,1,1,1,0
979,31,37526,0,1,0,0,0
980,31,37324,1,1,0,1,0
981,31,139,0,0,1,1,0
982,31,38278,1,1,0,1,0
983,31,38449,0,0,1,1,1
984,31,139,0,0,0,1,1
985,31,38430,1,1,0,0,0
986,31,75941,0,1,1,0,0
987,31,76129,1,0,0,1,1
988,31,37486,0,0,1,0,0
989,31,139,0,0,0,1,1
990,31,38456,1,1,0,1,1
991,31,139,0,0,0,0,0
992,31,76341,1,0,1,1,0
993,32,139,0,1,1,1,0
994,32,39347,0,1,0,0,1
995,32,138,0,1,1,0,1
996,32,38837,0,0,1,1,1
997,32,38882,1,1,0,1,1
998,32,38755,0,1,0,0,0
999,32,78865,0,1,1,1,1
1000,32,139,0,1,1,0,1
1001,32,39132,0,0,1,0,0
1002,32,78939,1,0,1,0,0
1003,32,38408,1,1,0,1,0
1004,32,139,0,0,0,0,0
1005,32,139,0,1,1,0,1
1006,32,79115,1,0,1,1,1
1007,32,140,0,0,1,1,0
1008,32,140,1,0,0,0,0
1009,32,139,1,1,1,0,1
1010,32,77141,1,0,1,1,0
1011,32,78130,1,0,0,1,1
1012,32,39164,1,1,0,0,0
1013,32,37527,0,1,0,0,1
1014,32,38605,1,0,1,0,1
1015,32,139,0,0,0,0,0
1016,32,77206,0,1,1,0,0
1017,32,77732,1,0,0,1,1
1018,32,77685,1,0,1,1,1
1019,32,139,0,1,1,1,0
1020,32,39195,0,1,0,0,1
1021,32,78019,1,1,1,0,0
1022,32,38771,1,0,0,1,0
1023,32,38217,1,0,1,0,1
1024,32,77338,0,0,0,1,0
1025,33,39710,1,1,0,0,0
1026,33,39826,1,0,0,1,0
1027,33,81078,1,0,1,0,0
1028,33,140,0,1,1,0,1
1029,33,40987,1,0,1,0,1
1030,33,139,1,1,1,1,1
1031,33,40733,0,0,1,0,0
1032,33,136,1,1,1,0,1
1033,33,39571,0,0,1,1,1
1034,33,40108,0,1,0,1,1
1035,33,40585,0,1,0,1,1
1036,33,40897,0,0,1,0,1
1037,33,139,0,1,1,1,0
1038,33,39835,0,0,1,1,1
1039,33,39998,1,1,0,1,1
1040,33,39307,0,0,1,0,1
1041,33,139,1,1,1,1,0
1042,33,139,1,0,0,0,0
1043,33,137,0,1,1,1,0
1044,33,139,0,1,1,1,0
1045,33,139,0,1,1,0,1
1046,33,139,0,0,1,1,0
1047,33,80993,1,0,1,0,0
1048,33,80151,0,1,1,1,1
1049,33,40628,1,1,0,1,0
1050,33,123,1,1,1,1,0
1051,33,139,0,0,0,0,0
1052,33,40065,0,0,1,0,0
1053,33,40726,0,0,1,1,1
1054,33,39274,0,0,1,0,0
1055,33,81035,1,1,0,0,1
1056,33,80084,1,0,1,1,0
1057,34,41453,0,0,1,0,0
1058,34,41369,0,1,0,0,0
1059,34,83961,0,0,0,0,1
1060,34,40789,1,1,0,0,0
1061,34,83612,0,1,1,0,0
1062,34,82467,0,0,0,0,1
1063,34,131,0,1,1,0,1
1064,34,83653,0,0,0,0,1
1065,34,83308,1,1,1,0,0
1066,34,41356,0,1,0,1,1
1067,34,84233,0,0,0,1,0
1068,34,41083,1,0,0,1,0
1069,34,139,1,1,1,1,1
1070,34,139,0,1,0,1,0
1071,34,82005,0,0,0,0,1
1072,34,139,0,1,0,1,0
1073,34,84292,0,1,1,0,0
1074,34,41376,0,1,0,1,1
1075,34,41272,1,1,0,1,1
1076,34,82868,1,1,0,0,1
1077,34,41824,0,1,0,0,1
1078,34,41024,0,0,1,0,1
1079,34,130,1,1,1,1,1
1080,34,81872,1,0,1,1,0
1081,34,139,0,1,1,0,1
1082,34,139,0,0,0,1,1
1083,34,83312,0,0,0,1,0
1084,34,42102,0,0,1,0,0
1085,34,40828,1,1,0,1,1
1086,34,83556,0,0,0,0,1
1087,34,139,0,0,0,0,0
1088,34,139,1,1,1,1,1
1089,35,43066,0,0,1,0,1
1090,35,139,0,1,1,1,0
1091,35,139,1,1,1,1,1
1092,35,139,1,1,1,1,0
1093,35,42851,1,1,0,1,0
1094,35,138,1,1,1,0,1
1095,35,84903,0,1,1,1,1
1096,35,85380,0,0,0,1,0
1097,35,42753,0,1,0,0,1
1098,35,139,1,1,1,1,0
1099,35,139,1,1,1,0,1
1100,35,43315,0,0,1,0,1
1101,35,85409,1,0,1,1,0
1102,35,85496,1,0,0,0,1
1103,35,86274,0,0,0,1,0
1104,35,139,0,1,1,1,0
1105,35,138,1,1,1,0,1
1106,35,138,1,0,0,0,0
1107,35,85513,1,0,1,1,1
1108,35,43208,0,1,0,1,1
1109,35,40910,1,1,0,0,0
1110,35,42114,0,0,1,0,1
1111,35,139,1,0,0,0,0
1112,35,41992,0,0,1,0,0
1113,35,139,0,1,0,1,0
1114,35,85504,0,0,0,0,1
1115,35,135,0,0,0,0,0
1116,35,42470,0,1,0,1,1
1117,35,42614,1,0,1,0,1
1118,35,43088,1,0,1,0,1
1119,35,42551,1,1,0,0,0
1120,35,43163,0,0,1,0,0
1121,36,87555,1,1,0,0,1
1122,36,87095,1,0,0,1,1
1123,36,139,0,1,1,0,1
1124,36,139,0,1,0,1,0
1125,36,139,0,0,0,1,1
1126,36,87356,1,0,1,1,0
1127,36,87375,1,0,1,0,0
1128,36,139,0,1,0,1,0
1129,36,87756,1,0,1,0,0
1130,36,139,0,1,1,1,0
1131,36,43855,0,1,0,0,1
1132,36,44111,0,0,1,1,1
1133,36,86826,1,0,1,1,1
1134,36,44604,0,1,0,0,1
1135,36,87283,1,0,1,1,0
1136,36,88112,0,0,0,1,0
1137,36,43407,1,1,0,0,0
1138,36,88238,1,1,0,0,1
1139,36,87707,1,0,1,1,0
1140,36,140,1,1,1,1,0
1141,36,139,1,0,0,0,0
1142,36,44206,0,1,0,0,0
1143,36,43824,1,1,0,1,1
1144,36,139,1,1,1,1,0
1145,36,87234,1,0,1,0,0
1146,36,87159,1,1,0,0,1
1147,36,139,1,1,1,0,1
1148,36,44543,1,0,1,0,1
1149,36,43486,0,0,1,0,0
1150,36,87097,0,0,0,1,0
1151,36,87368,1,0,0,1,1
1152,36,86951,0,1,1,0,0
1153,37,91246,1,0,0,0,1
1154,37,89384,1,1,1,0,0
1155,37,90872,1,0,0,1,1
1156,37,90081,0,0,0,0,1
1157,37,139,1,0,0,0,0
1158,37,90324,1,0,1,0,0
1159,37,45606,0,0,1,1,1
1160,37,139,1,1,1,1,0
1161,37,45095,1,0,0,1,0
1162,37,44606,1,1,0,1,0
1163,37,140,1,1,1,1,0
1164,37,139,0,1,1,1,0
1165,37,139,0,0,0,1,1
1166,37,90619,1,0,1,1,0
1167,37,139,0,1,1,1,0
1168,37,91095,1,0,1,1,1
1169,37,139,1,1,1,1,1
1170,37,139,1,0,0,0,0
1171,37,44409,1,0,1,0,1
1172,37,43999,0,1,0,1,1
1173,37,45869,0,0,1,0,0
1174,37,43542,0,1,0,1,1
1175,37,45104,1,1,0,1,1
1176,37,91591,0,1,1,0,0
1177,37,46217,1,1,0,1,1
1178,37,139,1,1,1,1,0
1179,37,45263,0,1,0,0,1
1180,37,45286,0,0,1,0,1
1181,37,139,0,1,1,1,0
1182,37,139,1,0,0,0,0
1183,37,45741,1,1,0,1,0
1184,37,45032,1,1,0,1,1
1185,38,93175,1,0,0,1,1
1186,38,46367,0,0,1,1,1
1187,38,92991,1,0,1,1,0
1188,38,92750,1,0,1,1,0
1189,38,93156,1,0,0,0,1
1190,38,139,0,1,1,0,1
1191,38,46350,0,1,0,1,1
1192,38,139,0,0,0,0,0
1193,38,90148,1,0,0,0,1
1194,38,82764,1,0,1,0,0
1195,38,43967,1,0,0,1,0
1196,38,84482,1,0,0,1,1
1197,38,86492,0,1,1,1,1
1198,38,86194,0,0,0,1,0
1199,38,43396,0,0,1,0,1
1200,38,44418,1,1,0,0,0
1201,38,90785,1,0,1,1,1
1202,38,139,0,1,0,1,0
1203,38,45297,0,1,0,1,1
1204,38,140,1,1,1,0,1
1205,38,140,0,0,0,0,0
1206,38,91964,1,1,1,0,0
1207,38,90407,0,0,0,1,0
1208,38,139,0,0,0,1,1
1209,38,47226,1,1,0,1,0
1210,38,93172,1,0,1,1,0
1211,38,46035,0,1,0,1,1
1212,38,142,0,1,1,1,0
1213,38,46100,1,0,1,0,1
1214,38,126,0,1,0,1,0
1215,38,94098,1,1,0,0,1
1216,38,46138,0,0,1,0,0
1217,39,138,1,0,0,0,0
1218,39,139,1,0,0,0,0
1219,39,95354,1,0,1,1,1
1220,39,89678,1,0,0,0,1
1221,39,48133,1,1,0,0,0
1222,39,139,0,1,1,1,0
1223,39,140,0,0,0,1,1
1224,39,131,0,0,1,1,0
1225,39,46795,0,0,1,0,0
1226,39,47678,0,1,0,0,1
1227,39,92271,1,0,1,1,0
1228,39,91760,0,0,0,1,0
1229,39,46952,0,0,1,0,0
1230,39,139,0,0,1,1,0
1231,39,47814,1,1,0,1,1
1232,39,94873,1,1,0,0,1
1233,39,139,1,1,1,1,0
1234,39,139,0,0,1,1,0
1235,39,89593,1,1,1,0,0
1236,39,47041,1,1,0,1,1
1237,39,47228,0,1,0,0,1
1238,39,48067,1,0,1,0,1
1239,39,46681,1,1,0,1,0
1240,39,46590,1,0,1,0,1
1241,39,138,0,0,0,0,0
1242,39,46371,0,1,0,0,0
1243,39,139,1,1,1,0,1
1244,39,94743,1,0,0,0,1
1245,39,95613,0,1,1,1,1
1246,39,48085,0,0,1,1,1
1247,39,94432,0,1,1,1,1
1248,39,139,1,1,1,0,1
1249,40,140,0,0,0,1,1
1250,40,49203,1,0,1,0,1
1251,40,97599,0,1,1,1,1
1252,40,115,0,1,1,1,0
1253,40,140,0,1,1,1,0
1254,40,98834,0,1,1,0,0
1255,40,112,1,1,1,1,0
1256,40,98043,1,0,1,1,0
1257,40,98278,1,0,0,0,1
1258,40,129,0,0,0,1,1
1259,40,49380,0,0,1,0,0
1260,40,49494,1,0,0,1,0
1261,40,139,0,0,0,0,0
1262,40,48838,0,0,1,1,1
1263,40,97408,0,1,1,0,0
1264,40,98383,1,0,1,0,0
1265,40,48456,0,1,0,1,1
1266,40,139,0,0,0,1,1
1267,40,49991,1,0,0,1,0
1268,40,139,0,0,0,0,0
1269,40,48798,0,1,0,0,0
1270,40,98360,1,0,1,1,1
1271,40,139,1,1,1,0,1
1272,40,141,0,1,1,1,0
1273,40,130,0,0,0,0,0
1274,40,97972,1,0,0,1,1
1275,40,139,0,0,0,1,1
1276,40,98395,0,0,0,1,0
1277,40,139,1,1,1,1,0
1278,40,49721,1,1,0,1,0
1279,40,48990,0,0,1,0,0
1280,40,97965,1,0,0,1,1
1281,41,100603,1,1,0,0,1
1282,41,50890,0,0,1,1,1
1283,41,139,0,0,0,1,1
1284,41,100666,1,0,0,0,1
1285,41,99924,1,0,0,1,1
1286,41,141,1,1,1,1,1
1287,41,50525,0,0,1,0,0
1288,41,139,1,0,0,0,0
1289,41,100543,0,0,0,1,0
1290,41,99802,1,1,1,0,0
1291,41,100471,1,1,1,0,0
1292,41,50079,0,0,1,0,1
1293,41,139,0,1,0,1,0
1294,41,50687,1,1,0,1,0
1295,41,100361,1,1,0,0,1
1296,41,50470,0,0,1,0,1
1297,41,139,0,1,1,1,0
1298,41,140,0,0,0,0,0
1299,41,113,1,1,1,1,0
1300,41,139,1,1,1,1,1
1301,41,51010,0,1,0,0,1
1302,41,101893,1,0,1,1,0
1303,41,99671,1,0,0,0,1
1304,41,49981,0,0,1,0,1
1305,41,100231,0,1,1,0,0
1306,41,49741,0,1,0,0,0
1307,41,139,1,1,1,1,0
1308,41,100953,1,0,0,0,1
1309,41,139,0,0,1,1,0
1310,41,139,0,1,1,1,0
1311,41,139,1,1,1,0,1
1312,41,99833,1,1,1,0,0
1313,42,102851,0,1,1,0,0
1314,42,50494,1,0,1,0,1
1315,42,139,1,1,1,1,0
1316,42,139,1,0,0,0,0
1317,42,51219,1,0,1,0,1
1318,42,51413,1,0,0,1,0
1319,42,51115,0,1,0,0,0
1320,42,50957,0,0,1,1,1
1321,42,139,0,1,1,1,0
1322,42,103565,1,0,1,0,0
1323,42,101976,1,1,0,0,1
1324,42,50557,1,1,0,1,1
1325,42,138,0,0,0,0,0
1326,42,103453,0,0,0,1,0
1327,42,141,1,1,1,0,1
1328,42,139,0,0,1,1,0
1329,42,139,1,1,1,1,0
1330,42,51156,1,1,0,1,1
1331,42,139,0,0,0,1,1
1332,42,50857,1,1,0,1,0
1333,42,139,0,1,0,1,0
1334,42,142,0,1,1,1,0
1335,42,103237,0,1,1,0,0
1336,42,103223,1,1,0,0,1
1337,42,101773,1,1,1,0,0
1338,42,104191,1,0,0,1,1
1339,42,102497,0,0,0,0,1
1340,42,103038,0,1,1,1,1
1341,42,49201,0,1,0,1,1
1342,42,110,1,1,1,1,0
1343,42,97972,0,0,0,1,0
1344,42,131,0,0,1,1,0
1345,43,107,0,1,0,1,0
1346,43,50743,0,1,0,0,1
1347,43,105,0,0,1,1,0
1348,43,52064,0,0,1,1,1
1349,43,139,0,1,0,1,0
1350,43,103588,1,0,1,0,0
1351,43,51270,0,1,0,1,1
1352,43,52135,0,0,1,0,0
1353,43,52163,1,1,0,0,0
1354,43,103555,1,0,0,1,1
1355,43,139,0,1,0,1,0
1356,43,53026,0,1,0,1,1
1357,43,129,0,1,0,1,0
1358,43,52475,1,1,0,0,0
1359,43,50507,1,0,0,1,0
1360,43,106283,1,1,0,0,1
1361,43,139,0,0,0,1,1
1362,43,105985,1,1,0,0,1
1363,43,105106,1,0,1,0,0
1364,43,140,1,1,1,1,1
1365,43,104445,1,1,1,0,0
1366,43,104763,1,0,0,0,1
1367,43,105780,1,0,0,1,1
1368,43,139,1,0,0,0,0
1369,43,52128,1,1,0,1,0
1370,43,52631,1,1,0,1,1
1371,43,105385,0,0,0,1,0
1372,43,139,0,1,0,1,0
1373,43,53137,1,0,0,1,0
1374,43,105033,0,0,0,0,1
1375,43,52437,1,0,0,1,0
1376,43,52622,1,1,0,1,0
1377,44,139,0,1,1,0,1
1378,44,139,1,1,1,0,1
1379,44,139,0,0,1,1,0
1380,44,139,0,0,0,1,1
1381,44,140,0,1,0,1,0
1382,44,53854,0,1,0,1,1
1383,44,54272,1,0,1,0,1
1384,44,107435,1,0,1,0,0
1385,44,54494,1,1,0,0,0
1386,44,108001,1,0,1,0,0
1387,44,140,0,1,1,0,1
1388,44,139,1,1,1,1,0
1389,44,139,0,0,0,1,1
1390,44,108913,1,0,0,0,1
1391,44,139,1,0,0,0,0
1392,44,139,0,1,1,1,0
1393,44,53456,0,0,1,0,1
1394,44,107049,0,1,1,1,1
1395,44,53413,0,0,1,1,1
1396,44,53620,1,0,0,1,0
1397,44,139,0,0,1,1,0
1398,44,139,0,1,0,1,0
1399,44,107811,0,1,1,1,1
1400,44,108115,1,0,0,0,1
1401,44,54612,1,0,0,1,0
1402,44,135,0,1,1,1,0
1403,44,54231,0,1,0,1,1
1404,44,139,0,0,1,1,0
1405,44,54363,1,0,0,1,0
1406,44,108035,0,1,1,0,0
1407,44,53937,1,1,0,0,0
1408,44,139,0,0,0,1,1
1409,45,110618,1,0,1,1,0
1410,45,54213,1,1,0,1,1
1411,45,138,0,1,0,1,0
1412,45,139,0,0,0,0,0
1413,45,54345,1,0,0,1,0
1414,45,109260,0,1,1,0,0
1415,45,109,0,1,1,1,0
1416,45,55967,0,1,0,1,1
1417,45,108467,0,0,0,0,1
1418,45,55214,1,1,0,0,0
1419,45,109803,1,1,0,0,1
1420,45,109729,1,0,1,1,1
1421,45,139,1,0,0,0,0
1422,45,111186,1,0,1,0,0
1423,45,139,1,0,0,0,0
1424,45,142,0,1,1,0,1
1425,45,56058,0,1,0,1,1
1426,45,55448,0,1,0,0,0
1427,45,109796,1,0,1,1,0
1428,45,110769,1,0,1,1,0
1429,45,110459,0,1,1,1,1
1430,45,54936,1,1,0,1,1
1431,45,139,1,1,1,1,0
1432,45,55221,0,0,1,1,1
1433,45,139,1,1,1,0,1
1434,45,140,0,1,1,1,0
1435,45,138,0,1,1,1,0
1436,45,55530,1,0,0,1,0
1437,45,137,0,0,0,0,0
1438,45,55580,0,0,1,0,0
1439,45,139,1,1,1,1,1
1440,45,54713,0,0,1,0,1
1441,46,139,1,1,1,0,1
1442,46,113656,1,0,1,1,0
1443,46,55687,0,0,1,0,1
1444,46,56173,1,1,0,1,1
1445,46,139,1,1,1,1,0
1446,46,139,1,1,1,1,1
1447,46,139,0,0,0,1,1
1448,46,56113,0,0,1,0,0
1449,46,111316,0,1,1,1,1
1450,46,136,0,1,1,1,0
1451,46,139,0,1,1,0,1
1452,46,112337,0,1,1,0,0
1453,46,139,1,0,0,0,0
1454,46,113535,0,0,0,1,0
1455,46,56327,1,0,1,0,1
1456,46,110580,1,0,1,0,0
1457,46,109919,0,0,0,0,1
1458,46,54090,1,0,0,1,0
1459,46,55875,1,0,0,1,0
1460,46,139,0,0,0,0,0
1461,46,55091,0,1,0,0,1
1462,46,139,0,1,1,1,0
1463,46,55751,0,1,0,0,1
1464,46,114089,1,1,1,0,0
1465,46,139,1,0,0,0,0
1466,46,114233,1,0,1,1,1
1467,46,55533,1,1,0,1,0
1468,46,113582,0,0,0,1,0
1469,46,55826,1,1,0,1,0
1470,46,56004,1,0,1,0,1
1471,46,55532,0,0,1,0,1
1472,46,139,0,0,1,1,0
1473,47,139,0,1,0,1,0
1474,47,139,0,0,0,0,0
1475,47,58492,0,0,1,0,1
1476,47,115163,1,1,1,0,0
1477,47,57715,0,1,0,0,0
1478,47,139,0,1,1,1,0
1479,47,115752,0,0,0,0,1
1480,47,57543,0,1,0,1,1
1481,47,115323,0,0,0,1,0
1482,47,115888,1,0,1,1,0
1483,47,115441,1,0,1,1,0
1484,47,139,1,1,1,0,1
1485,47,139,0,1,1,0,1
1486,47,116422,1,0,1,0,0
1487,47,57143,0,1,0,1,1
1488,47,57871,1,1,0,0,0
1489,47,57530,0,1,0,1,1
1490,47,115071,1,0,1,1,1
1491,47,139,1,1,1,0,1
1492,47,130,1,1,1,1,1
1493,47,114768,1,0,0,0,1
1494,47,140,0,0,0,1,1
1495,47,114631,1,1,0,0,1
1496,47,57486,0,0,1,0,0
1497,47,56256,0,1,0,0,1
1498,47,115900,0,0,0,0,1
1499,47,58083,0,0,1,0,0
1500,47,55952,1,0,1,0,1
1501,47,139,0,0,0,0,0
1502,47,139,0,1,0,1,0
1503,47,56923,1,1,0,1,1
1504,47,139,1,1,1,0,1
1505,48,139,0,1,0,1,0
1506,48,139,0,0,0,1,1
1507,48,139,0,1,1,1,0
1508,48,117307,0,1,1,0,0
1509,48,139,0,1,0,1,0
1510,48,58773,1,1,0,1,1
1511,48,57809,0,1,0,1,1
1512,48,118148,1,1,1,0,0
1513,48,59128,0,0,1,0,0
1514,48,118627,1,1,0,0,1
1515,48,117125,1,0,1,1,0
1516,48,57414,1,0,1,0,1
1517,48,117733,1,0,1,1,1
1518,48,140,0,1,1,0,1
1519,48,58723,1,1,0,1,1
1520,48,118154,1,0,0,1,1
1521,48,57982,0,1,0,0,1
1522,48,139,1,1,1,0,1
1523,48,59087,0,1,0,0,0
1524,48,117950,1,0,1,1,1
1525,48,118395,1,0,1,1,0
1526,48,118760,0,0,0,0,1
1527,48,139,0,1,1,1,0
1528,48,58651,1,0,0,1,0
1529,48,110132,1,0,1,0,0
1530,48,110472,1,0,0,1,1
1531,48,113301,1,0,1,0,0
1532,48,57848,0,0,1,0,1
1533,48,118009,0,1,1,1,1
1534,48,141,1,1,1,1,1
1535,48,139,0,0,1,1,0
1536,48,59264,1,1,0,1,0
1537,49,59505,0,0,1,0,1
1538,49,121327,1,0,0,1,1
1539,49,120288,0,0,0,1,0
1540,49,118779,1,0,0,1,1
1541,49,140,0,0,0,1,1
1542,49,139,0,0,0,1,1
1543,49,60136,1,1,0,1,0
1544,49,120089,0,1,1,1,1
1545,49,139,1,1,1,1,1
1546,49,139,0,1,1,0,1
1547,49,60108,1,1,0,1,1
1548,49,119424,1,0,1,1,0
1549,49,59280,0,0,1,0,0
1550,49,120437,0,1,1,0,0
1551,49,120569,1,0,1,1,1
1552,49,58650,0,1,0,0,1
1553,49,120810,1,0,1,0,0
1554,49,137,0,0,1,1,0
1555,49,139,0,0,0,0,0
1556,49,60464,1,0,0,1,0
1557,49,121283,0,0,0,1,0
1558,49,59596,0,1,0,0,1
1559,49,58072,1,0,1,0,1
1560,49,142,0,1,1,1,0
1561,49,111470,0,0,0,1,0
1562,49,55406,0,1,0,1,1
1563,49,54313,0,0,1,0,0
1564,49,139,1,1,1,1,1
1565,49,135,1,1,1,1,1
1566,49,113404,0,0,0,1,0
1567,49,54115,0,0,1,0,0
1568,49,108577,0,1,1,1,1
1569,50,136,0,0,0,1,1
1570,50,54192,1,1,0,0,0
1571,50,135,0,1,0,1,0
1572,50,55958,0,1,0,0,1
1573,50,58597,1,0,1,0,1
1574,50,112,0,0,0,1,1
1575,50,117718,0,1,1,1,1
1576,50,113186,1,0,1,1,1
1577,50,118263,1,0,1,1,1
1578,50,58523,1,1,0,1,1
1579,50,114044,0,0,0,1,0
1580,50,129,0,0,1,1,0
1581,50,110,0,1,1,1,0
1582,50,127,0,1,1,1,0
1583,50,109,1,1,1,0,1
1584,50,57955,1,1,0,1,1
1585,50,113587,1,0,0,1,1
1586,50,112148,1,0,0,1,1
1587,50,57486,0,1,0,0,1
1588,50,113088,1,0,0,0,1
1589,50,114271,0,0,0,0,1
1590,50,114266,1,0,0,0,1
1591,50,56104,1,1,0,0,0
1592,50,114709,1,0,0,1,1
1593,50,57942,0,0,1,0,0
1594,50,131,1,1,1,1,0
1595,50,115984,0,1,1,0,0
1596,50,113495,1,0,1,1,0
1597,50,139,1,1,1,1,0
1598,50,56125,0,0,1,1,1
1599,50,108,0,1,1,1,0
1600,50,132,1,1,1,0,1
1601,51,115068,0,0,0,0,1
1602,51,116532,0,0,0,1,0
1603,51,116117,0,0,0,0,1
1604,51,111,0,0,1,1,0
1605,51,121834,1,1,1,0,0
1606,51,118805,1,0,1,0,0
1607,51,58584,1,0,1,0,1
1608,51,131,0,1,1,1,0
1609,51,112,1,1,1,1,1
1610,51,117758,0,1,1,0,0
1611,51,60679,1,1,0,0,0
1612,51,58598,0,1,0,1,1
1613,51,59924,0,0,1,1,1
1614,51,60593,0,1,0,0,1
1615,51,57267,0,0,1,1,1
1616,51,110,1,1,1,1,0
1617,51,60722,0,1,0,0,0
1618,51,60415,1,1,0,1,0
1619,51,131,0,0,0,0,0
1620,51,140,1,1,1,0,1
1621,51,121636,0,0,0,1,0
1622,51,120762,1,0,0,0,1
1623,51,58609,0,1,0,0,0
1624,51,118,0,1,1,1,0
1625,51,129,0,0,0,1,1
1626,51,130,1,1,1,1,1
1627,51,244,0,1,0,1,0
1628,51,60438,1,0,1,0,1
1629,51,113,1,1,1,1,0
1630,51,119645,0,1,1,0,0
1631,51,58112,1,1,0,1,1
1632,51,129,1,1,1,1,0
1633,52,59348,0,1,0,0,1
1634,52,118227,1,0,1,1,0
1635,52,119141,0,1,1,0,0
1636,52,58479,0,1,0,0,0
1637,52,58429,0,1,0,0,1
