id,size,mean,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.updatePhoto,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.sendResponseHelper,com.cyberpointllc.stac.host.Main.addHandlers,com.cyberpointllc.stac.webserver.WebSessionService.getSessionIdFromCookie,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler.processBufferedImage,com.cyberpointllc.stac.webserver.WebServer.createContextHelper,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler$ImageHandlerResponse.getContentType,com.cyberpointllc.stac.snapbuddy.handler.NeighborsHandler.getPath,com.jhlabs.image.TritoneFilter.filterRGB,com.cyberpointllc.stac.common.DESHelper.getEncryptedString,com.jhlabs.image.Gradient.getKnotType,com.cyberpointllc.stac.common.DES.FP,com.jhlabs.image.CellularFilter.setScale,com.jhlabs.image.Gradient.rebuildGradient,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getContentType,com.cyberpointllc.stac.webserver.User.passwordsEqual,com.jhlabs.image.KaleidoscopeFilter.transformInverse,com.cyberpointllc.stac.webserver.WebSessionService.addSession,com.cyberpointllc.stac.snapservice.model.Filter.equals,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPhoto,com.cyberpointllc.stac.host.Main.getStorageService,com.jhlabs.image.Gradient.getKnotBlend,com.cyberpointllc.stac.snapbuddy.handler.AbstractSnapBuddyHandler.getSnapService,com.cyberpointllc.stac.snapservice.model.FilterFactory.getFilters,com.cyberpointllc.stac.snapservice.persist.UserSerializer.deserialize,com.cyberpointllc.stac.snapbuddy.handler.ShowPhotoHandler.getPath,com.cyberpointllc.stac.snapservice.model.Photo.getCaption,com.cyberpointllc.stac.snapservice.model.Photo.getIdentity,com.cyberpointllc.stac.common.DES.encrypt,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.InviteHandler.getPath,com.cyberpointllc.stac.webserver.WebServerFactory$1.configure,com.cyberpointllc.stac.snapservice.model.Filter.getIdentity,com.cyberpointllc.stac.webserver.WebServer.addAuthHandlersHelper,com.jhlabs.image.GaussianFilter.makeKernel,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.getContentType,com.cyberpointllc.stac.host.Main.addHandlersHelper,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.getResponseBytes,com.cyberpointllc.stac.common.DES.P,com.jhlabs.image.AbstractBufferedImageOp.getRGB,com.cyberpointllc.stac.common.DES.encryptBlock,com.cyberpointllc.stac.snapbuddy.handler.FriendsHandler.getPath,com.cyberpointllc.stac.common.DES.E,com.cyberpointllc.stac.snapbuddy.handler.EditPhotoHandler.getPath,com.cyberpointllc.stac.webserver.handler.LoginHandler.handlePost,com.jhlabs.image.CellularFilter.setRandomness,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getCharacterEncoding,com.cyberpointllc.stac.snapbuddy.handler.AbstractSnapBuddyHandler.getPerson,com.cyberpointllc.stac.common.DES.getBytesFromLong,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.addResponseHeaders,com.cyberpointllc.stac.snapbuddy.handler.InitialLocationHandler.getPath,com.jhlabs.image.AbstractBufferedImageOp.setRGB,com.cyberpointllc.stac.common.DES.S,com.cyberpointllc.stac.snapbuddy.handler.NameHandler.getPath,com.jhlabs.image.KaleidoscopeFilter.filter,com.cyberpointllc.stac.snapbuddy.handler.FriendsPhotosHandler.getPath,com.cyberpointllc.stac.common.DES.encryptHelper,com.jhlabs.image.AbstractBufferedImageOp.createCompatibleDestImage,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPersonMap,com.cyberpointllc.stac.common.DES.IP,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getUserMap,com.cyberpointllc.stac.webserver.WebTemplate.getTemplate,com.cyberpointllc.stac.webserver.handler.LoginFilter.doFilter,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPhotoMap,com.cyberpointllc.stac.snapservice.model.Photo.isPublicPhoto,com.cyberpointllc.stac.snapbuddy.handler.LocationConfirmHandler.getPath,com.cyberpointllc.stac.webserver.UserManager.getUserByIdentity,com.cyberpointllc.stac.snapservice.persist.PersonSerializer.deserialize,com.jhlabs.image.TritoneFilter.filter,com.cyberpointllc.stac.webserver.WebServer.addAuthHandlers,com.cyberpointllc.stac.webserver.handler.LogoutHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.PhotosHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.LocationHandler.getPath,com.cyberpointllc.stac.snapservice.SnapServiceImpl.getPerson,com.cyberpointllc.stac.snapbuddy.handler.PublicHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.ThumbPhotoHandler.getPath,com.cyberpointllc.stac.webserver.WebServer.start,com.cyberpointllc.stac.snapbuddy.handler.FilterHandler.getPath,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartValuesHelper,com.cyberpointllc.stac.webserver.WebSessionService.getSession,com.cyberpointllc.stac.snapbuddy.handler.CaptionHandler.getPath,com.cyberpointllc.stac.snapservice.model.Filter.filter,com.cyberpointllc.stac.webserver.WebServerFactory.createServer,com.cyberpointllc.stac.snapservice.SnapServiceImpl.modifyFilter,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartValues,com.cyberpointllc.stac.webserver.User.getUsername,com.cyberpointllc.stac.snapservice.model.Photo.getPath,com.cyberpointllc.stac.webserver.WebSession.getUserId,com.cyberpointllc.stac.host.Main.startHelper,com.cyberpointllc.stac.snapservice.ImageServiceImpl.getFilteredImage,com.cyberpointllc.stac.webserver.WebServerFactory.createContext,com.cyberpointllc.stac.snapservice.model.Photo.getLocation,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.addResponseHeadersHelper,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartFieldItems,com.cyberpointllc.stac.snapservice.model.FilterFactory.addFilter,com.cyberpointllc.stac.snapbuddy.handler.UnfriendHandler.getPath,com.cyberpointllc.stac.common.DES.createSubkeys,com.cyberpointllc.stac.snapservice.ImageServiceImpl.isSmall,com.cyberpointllc.stac.snapservice.SnapServiceImpl.isPhotoVisible,com.cyberpointllc.stac.webserver.User.getIdentity,com.cyberpointllc.stac.snapservice.model.FilterFactory.getFilter,com.cyberpointllc.stac.snapservice.SnapServiceImpl.getPhoto,com.cyberpointllc.stac.snapbuddy.handler.AddPhotoHandler.getPath,com.cyberpointllc.stac.webserver.User.matches,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getInputStream,com.cyberpointllc.stac.snapservice.ImageServiceImpl.getThumbnailImage,com.cyberpointllc.stac.webserver.UserManager.getUserByUsername,com.cyberpointllc.stac.webserver.WebTemplate.readStream,com.cyberpointllc.stac.host.Main.main,com.cyberpointllc.stac.webserver.WebSessionService.setCookie,com.cyberpointllc.stac.webserver.WebServer.createContext,com.cyberpointllc.stac.snapservice.SnapServiceImpl.addFilter,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.sendResponse,com.cyberpointllc.stac.webserver.handler.AuthenticationHandler.getPath,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getUsers,com.cyberpointllc.stac.snapservice.persist.PhotoSerializer.serialize,com.cyberpointllc.stac.common.DES.permute,com.cyberpointllc.stac.common.DES.getLongFromBytes,com.cyberpointllc.stac.common.DES.passwordToKey,com.cyberpointllc.stac.snapservice.ImageServiceImpl.getPath,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler.handleGet,com.cyberpointllc.stac.snapservice.persist.PhotoSerializer.deserialize,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPerson,com.cyberpointllc.stac.host.Main.mainHelper,com.cyberpointllc.stac.webserver.UserManager.addUser,com.cyberpointllc.stac.common.DES.PC1,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartFieldItemsHelper,com.cyberpointllc.stac.snapbuddy.handler.ThumbPhotoHandler.getBufferedImage,com.cyberpointllc.stac.snapbuddy.handler.ManageInvitationHandler.getPath,com.cyberpointllc.stac.host.Main.start,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler$ImageHandlerResponse.getResponseBytes,com.cyberpointllc.stac.common.DES.PC2,com.cyberpointllc.stac.webserver.handler.LoginHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.ProfilePhotoHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.DefaultHandler.getPath,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getContentLength,com.cyberpointllc.stac.snapservice.SnapServiceImpl.removeFilter,com.cyberpointllc.stac.webserver.WebSessionService.addSessionHelper,com.cyberpointllc.stac.snapservice.model.Photo.getFilters,com.jhlabs.image.GaussianFilter.setRadius,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getUser,com.cyberpointllc.stac.common.DES.feistel,com.cyberpointllc.stac.snapbuddy.handler.FilterHandler.handlePost,com.cyberpointllc.stac.snapbuddy.handler.CitiesHandler.getPath,com.jhlabs.image.EmbossFilter.filterPixels,mean'
308,56977,899.5,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,920.078
309,56977,915.1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,920.078
310,56977,1216,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1185.84
311,56977,1193.4,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1185.84
312,56977,1473.9,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1518.27188
313,58166,360.4,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,359.5158
314,58166,648.7,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,637.2984
315,58166,634.2,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,637.2984
316,58166,937.3,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,936.724
317,58166,944.7,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,936.724
318,58166,1247.5,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1209.62
319,58166,1212,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1209.62
320,58166,1512.5,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1549.70904
321,60122,358.8,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,362.0586
322,60122,669.6,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,651.7728
323,60122,647.6,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,651.7728
324,60122,946.6,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,964.108
325,60122,957.8,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,964.108
326,60122,1264.5,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1248.74
327,60122,1245.7,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1248.74
328,60122,1578.4,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1601.42568
329,62078,359.3,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,364.6014
330,62078,665.7,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,666.2472
331,62078,657.6,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,666.2472
332,62078,971.9,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,991.492
333,62078,986.3,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,991.492
334,62078,1325.9,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1287.86
335,62078,1284.5,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1287.86
336,62078,1598.4,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1653.14232
337,63591,360.9,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,366.5683
