size,time,f0,f1,f2,f3
69,42309,0,0,1,0
69,42458,0,0,1,0
69,42434,1,0,1,0
69,42174,0,0,1,0
69,127,0,1,0,0
69,127,1,0,0,0
69,42041,1,1,1,0
70,85401,1,0,0,1
70,85894,0,1,0,1
70,128,0,0,0,0
70,128,0,0,0,0
70,172273,0,1,1,1
70,43084,0,0,1,0
70,86125,1,0,0,1
70,128,0,0,0,0
70,42421,0,0,0,1
70,86188,1,0,0,1
70,128,1,1,0,0
70,43132,1,1,1,0
70,171824,1,1,1,1
70,128,1,1,0,0
70,43351,0,0,1,0
70,86179,1,0,0,1
71,43652,1,1,1,0
71,173753,1,0,1,1
71,43818,0,0,1,0
71,43723,1,1,1,0
71,43414,0,0,0,1
71,87537,0,1,0,1
71,43561,0,1,1,0
71,43671,0,0,1,0
71,174614,1,0,1,1
71,86988,1,0,0,1
71,43741,1,1,1,0
71,173647,1,1,1,1
71,174126,0,0,1,1
71,43790,0,1,1,0
71,128,1,0,0,0
71,87364,0,1,0,1
72,128,1,0,0,0
72,88332,1,1,0,1
72,44286,0,1,1,0
72,128,0,1,0,0
72,177040,0,1,1,1
72,176590,0,0,1,1
72,44077,1,1,1,0
72,88799,1,1,0,1
72,44441,1,1,1,0
72,44321,0,0,1,0
72,88526,1,0,0,1
72,44107,0,1,1,0
72,128,1,0,0,0
72,120,1,0,0,0
72,128,1,1,0,0
72,88825,1,1,0,1
73,44961,1,0,1,0
73,179065,0,0,1,1
73,128,1,0,0,0
73,179431,0,0,1,1
