size,mean,f0,f1,f2,f3
69,161384,0,1,1,0
69,79277,1,1,0,1
69,160379,0,1,1,0
69,130,1,1,1,0
70,164457,1,1,0,0
70,162571,1,1,1,1
70,129,1,0,0,0
70,162146,1,1,0,0
70,79967,0,1,1,1
70,163625,1,1,1,1
70,80473,0,0,1,0
70,162953,0,1,1,0
70,81695,1,1,0,1
70,83697,0,0,1,0
70,161434,1,1,0,0
70,132,1,1,1,0
70,162504,1,0,0,1
70,80397,0,1,0,0
70,163984,0,0,0,1
70,120,0,0,0,0
71,164684,1,1,0,0
71,83146,0,0,1,0
71,82305,0,0,1,1
71,164191,1,0,0,1
71,164180,0,0,0,1
71,131,1,0,0,0
71,130,0,0,0,0
71,83048,0,1,0,0
71,136,1,0,0,0
71,82852,1,0,1,0
71,167285,1,0,0,1
71,82861,0,0,1,1
71,166994,1,1,0,0
71,164564,1,1,1,1
71,130,0,1,0,1
71,83363,1,1,0,1
72,134,1,0,0,0
72,169578,0,1,1,0
72,85003,0,0,1,1
72,82752,0,0,1,0
72,169581,1,1,0,0
72,167530,1,1,1,1
72,131,0,1,0,1
72,85250,0,1,1,1
72,169778,1,1,1,1
72,130,1,1,1,0
72,170313,1,1,0,0
72,84682,1,0,1,0
72,130,0,1,0,1
72,130,1,0,1,1
72,168177,1,1,1,1
72,168425,1,0,0,1
73,171488,1,1,1,1
73,129,1,0,0,0
73,86487,0,1,1,1
73,85375,0,0,1,1
73,85233,0,0,1,0
73,172786,0,0,0,1
73,115,1,1,1,0
73,169299,1,0,0,1
73,84815,0,1,1,1
73,130,1,0,1,1
73,171792,0,1,1,0
73,86828,0,1,1,1
73,170012,0,0,0,1
73,172063,1,0,0,1
73,130,0,1,0,1
73,169701,0,0,0,1
74,173601,1,1,1,1
74,88328,0,0,1,1
74,132,1,0,0,0
74,129,0,0,0,0
74,85985,0,1,0,0
74,86462,0,1,0,0
74,86899,0,0,1,1
74,87231,1,0,1,0
74,114,0,1,0,1
74,130,0,1,0,1
74,87247,0,0,1,0
74,172789,1,1,1,1
74,173627,1,1,0,0
74,87682,1,1,0,1
74,172950,0,0,0,1
74,172121,0,0,0,1
75,136,0,1,0,1
75,175451,1,1,0,0
75,130,0,1,0,1
75,176344,0,1,1,0
75,176160,0,0,0,1
75,175666,0,1,1,0
75,88580,0,1,0,0
75,181,1,0,0,0
75,176624,1,0,0,1
75,112,0,0,0,0
75,131,1,0,0,0
75,178545,1,0,0,1
75,175817,1,0,0,1
75,174650,1,1,1,1
75,86345,1,0,1,0
75,88561,1,1,0,1
76,135,1,0,1,1
76,90751,0,1,1,1
76,90187,0,1,1,1
76,178298,0,0,0,1
76,89192,0,0,1,1
76,176412,1,1,1,1
76,177155,1,1,1,1
76,174919,1,1,1,1
76,139,1,0,1,1
76,139,1,0,1,1
76,89125,1,1,0,1
76,88118,1,1,0,1
76,88095,0,0,1,0
76,86619,0,0,1,1
76,88427,0,1,0,0
76,87915,0,1,1,1
77,135,0,1,0,1
77,90267,0,0,1,1
77,139,0,0,0,0
77,89855,1,1,0,1
77,180408,1,1,0,0
77,179037,0,0,0,1
77,180360,1,1,0,0
77,139,0,0,0,0
77,179240,1,1,1,1
77,89289,0,0,1,0
77,89732,0,1,0,0
77,141,1,1,1,0
77,139,1,0,1,1
77,88754,1,0,1,0
77,139,1,0,1,1
77,140,1,0,0,0
78,122,1,0,0,0
78,139,0,1,0,1
78,136,1,1,1,0
78,91449,0,0,1,1
78,90883,0,1,1,1
78,91664,0,0,1,1
78,89948,1,0,1,0
78,90152,0,0,1,0
78,90059,0,0,1,1
78,141,1,0,0,0
78,139,1,0,1,1
78,181723,1,1,1,1
78,180961,0,0,0,1
78,139,1,0,0,0
78,139,1,0,0,0
78,139,0,1,0,1
79,139,1,1,1,0
79,92577,0,0,1,0
79,139,1,1,1,0
79,91386,0,0,1,0
79,91500,1,1,0,1
79,128,0,0,0,0
79,181813,1,1,1,1
79,92623,0,1,0,0
79,139,1,1,1,0
79,181708,1,1,1,1
79,89647,1,1,0,1
79,180876,0,0,0,1
79,92094,0,1,0,0
79,138,1,1,1,0
79,139,1,0,1,1
79,139,1,0,1,1
80,90803,0,0,1,0
80,139,1,0,1,1
80,92171,0,0,1,1
80,185372,1,1,0,0
80,185461,1,1,1,1
80,91509,0,0,1,1
80,183738,0,1,1,0
80,90907,0,1,1,1
80,93045,1,1,0,1
80,137,1,0,1,1
80,183641,1,1,1,1
80,91968,0,1,0,0
80,140,0,0,0,0
80,93050,0,0,1,0
80,92825,0,1,1,1
80,186778,0,1,1,0
81,187340,0,1,1,0
81,94390,0,1,0,0
81,139,1,0,1,1
81,188289,0,0,0,1
81,94353,0,1,0,0
81,139,1,0,1,1
81,117,1,0,1,1
81,136,1,0,1,1
81,187489,1,1,1,1
81,139,1,1,1,0
81,108,1,1,1,0
81,93924,0,0,1,0
81,130,1,0,1,1
81,187577,1,1,0,0
81,139,1,1,1,0
81,94386,0,0,1,0
82,188899,0,0,0,1
82,94382,0,1,0,0
82,95411,0,1,1,1
82,94498,1,0,1,0
82,94818,0,1,1,1
82,92984,1,1,0,1
82,95843,0,1,0,0
82,94848,1,1,0,1
82,139,0,0,0,0
82,188950,1,1,0,0
82,190198,0,0,0,1
82,187819,0,0,0,1
82,94639,0,1,0,0
82,93784,1,1,0,1
82,139,0,0,0,0
82,139,0,1,0,1
83,139,1,0,1,1
83,96791,0,0,1,0
83,193200,1,1,1,1
83,190670,1,1,0,0
83,139,0,1,0,1
83,96792,0,1,1,1
83,190749,0,1,1,0
83,96958,0,1,1,1
83,190689,0,1,1,0
83,139,0,1,0,1
83,95356,0,1,0,0
83,136,0,0,0,0
83,139,0,0,0,0
83,95633,0,1,0,0
83,95049,0,0,1,1
83,191779,0,0,0,1
84,192338,1,1,0,0
84,139,1,0,0,0
84,139,1,1,1,0
84,140,0,1,0,1
84,139,0,0,0,0
84,139,1,0,1,1
84,137,0,1,0,1
84,137,0,1,0,1
84,193666,1,0,0,1
84,96381,1,1,0,1
84,193880,1,1,1,1
84,95293,0,1,0,0
84,191380,1,1,1,1
84,193163,1,1,1,1
84,95661,1,1,0,1
84,191845,1,0,0,1
85,99216,0,1,0,0
85,97603,0,0,1,1
85,195023,0,0,0,1
85,139,0,1,0,1
85,97498,0,0,1,0
85,99506,1,1,0,1
85,195985,0,0,0,1
85,95736,1,0,1,0
85,139,0,0,0,0
85,195707,1,1,1,1
85,98256,1,1,0,1
85,140,1,0,1,1
85,98819,1,0,1,0
85,194721,0,1,1,0
85,196678,0,0,0,1
85,97517,1,1,0,1
86,98994,1,1,0,1
86,138,1,1,1,0
86,199306,1,1,1,1
86,139,1,0,0,0
86,99294,0,1,1,1
86,98910,0,0,1,0
86,98198,0,0,1,1
86,139,0,0,0,0
86,198263,1,1,1,1
86,97751,1,0,1,0
86,200997,0,1,1,0
86,139,1,1,1,0
86,97792,0,1,0,0
86,97833,0,0,1,0
86,98417,0,1,0,0
86,100037,1,0,1,0
87,101387,0,0,1,1
87,200170,1,1,0,0
87,139,0,0,0,0
87,202002,0,1,1,0
87,101972,0,1,1,1
87,98211,0,0,1,0
87,204054,1,0,0,1
87,200588,1,1,0,0
87,128,1,1,1,0
87,202014,0,0,0,1
87,138,0,0,0,0
87,99611,0,1,1,1
87,100243,0,0,1,0
87,139,0,0,0,0
87,145,0,1,0,1
87,139,1,0,0,0
88,202642,1,0,0,1
88,133,1,0,0,0
88,140,0,0,0,0
88,204732,0,0,0,1
88,102620,1,1,0,1
88,202816,1,1,1,1
88,101033,1,1,0,1
88,205828,0,1,1,0
88,100548,0,1,1,1
88,117,0,0,0,0
88,136,0,1,0,1
88,100323,0,1,0,0
88,103709,0,1,1,1
88,204060,1,1,1,1
88,100631,0,0,1,0
88,139,0,1,0,1
89,103812,0,1,0,0
89,205951,1,1,0,0
89,139,0,1,0,1
89,203783,0,0,0,1
89,101331,0,1,1,1
89,103420,1,0,1,0
89,206250,0,0,0,1
89,204175,0,1,1,0
89,141,1,0,1,1
89,102242,0,0,1,1
89,117,0,1,0,1
89,103648,0,0,1,1
89,104813,0,1,1,1
89,139,0,1,0,1
89,101651,1,0,1,0
89,139,0,1,0,1
90,136,1,0,1,1
90,210110,1,1,1,1
90,208058,0,0,0,1
90,139,1,1,1,0
90,209662,1,1,1,1
90,103657,0,1,1,1
90,139,1,0,1,1
90,206532,1,0,0,1
90,104360,1,0,1,0
90,205677,1,1,0,0
90,207598,1,0,0,1
90,103451,0,0,1,0
90,139,1,1,1,0
90,139,0,0,0,0
90,137,1,0,1,1
90,140,0,0,0,0
91,107021,0,1,0,0
91,209745,1,1,1,1
91,103925,0,1,0,0
91,208947,0,1,1,0
91,133,1,0,1,1
91,139,1,0,1,1
91,104352,0,1,1,1
91,139,1,0,0,0
91,209348,0,1,1,0
91,105252,0,1,1,1
91,136,1,0,1,1
91,139,1,0,0,0
91,106193,0,1,1,1
91,211257,0,1,1,0
91,209804,1,1,1,1
91,103821,0,0,1,1
92,106076,0,0,1,1
92,210623,1,1,1,1
92,107139,1,0,1,0
92,106074,1,0,1,0
92,105083,1,0,1,0
92,136,1,0,0,0
92,139,1,0,1,1
92,140,1,0,0,0
92,212200,0,0,0,1
92,106778,0,0,1,0
92,106188,0,1,1,1
92,212665,0,1,1,0
92,213415,1,1,0,0
92,211843,1,1,1,1
92,139,1,0,0,0
92,213226,0,1,1,0
93,108646,1,1,0,1
93,213795,0,1,1,0
93,212451,1,1,0,0
93,107523,0,0,1,0
93,213465,0,1,1,0
93,139,0,0,0,0
93,139,0,1,0,1
93,213928,0,1,1,0
93,139,0,0,0,0
93,107139,0,0,1,0
93,214823,0,0,0,1
93,107,1,0,0,0
93,212869,0,0,0,1
93,139,0,0,0,0
93,108790,1,0,1,0
93,106186,0,0,1,0
94,108147,0,0,1,1
94,110716,1,1,0,1
94,109211,0,1,1,1
94,139,1,0,1,1
94,139,1,1,1,0
94,213625,1,0,0,1
94,215639,0,0,0,1
94,139,1,0,1,1
94,215354,1,1,1,1
94,216686,1,0,0,1
94,108344,1,1,0,1
94,106688,0,0,1,0
94,139,1,0,1,1
94,139,0,0,0,0
94,216789,1,1,0,0
94,215638,1,1,0,0
95,114,1,1,1,0
95,109304,0,0,1,1
95,109054,0,1,0,0
95,109301,1,1,0,1
95,137,1,0,0,0
95,218107,1,1,1,1
95,108783,1,1,0,1
95,218813,1,1,0,0
95,108359,1,1,0,1
95,139,1,0,0,0
95,108762,0,1,1,1
95,138,0,0,0,0
95,108044,0,0,1,0
95,220338,0,1,1,0
95,110221,1,1,0,1
95,219850,0,1,1,0
96,139,1,1,1,0
96,110892,0,0,1,1
96,109714,0,0,1,1
96,140,0,1,0,1
96,139,0,1,0,1
96,221774,1,1,0,0
96,111011,0,1,0,0
96,222550,1,1,0,0
96,222788,1,1,0,0
96,219766,0,1,1,0
96,110242,0,1,1,1
96,137,0,1,0,1
96,140,1,0,1,1
96,221555,1,0,0,1
96,218945,0,1,1,0
96,137,1,0,0,0
97,110391,1,0,1,0
97,222902,1,1,1,1
97,112439,0,0,1,0
97,110413,1,0,1,0
97,111293,1,1,0,1
97,226984,1,0,0,1
97,113243,0,0,1,1
97,138,1,0,1,1
97,111147,0,1,1,1
97,223051,0,0,0,1
97,220913,0,1,1,0
97,224020,0,1,1,0
97,112899,0,0,1,1
97,112983,0,0,1,1
97,140,1,0,0,0
97,139,1,1,1,0
98,223858,0,0,0,1
98,114,1,1,1,0
98,110723,1,1,0,1
98,223785,0,0,0,1
98,112629,0,0,1,0
98,139,1,1,1,0
98,136,0,1,0,1
98,139,1,0,1,1
98,139,1,0,1,1
98,227619,1,1,1,1
98,115668,1,0,1,0
98,124,1,0,0,0
98,140,0,1,0,1
98,139,1,1,1,0
98,113191,1,1,0,1
98,112861,0,1,1,1
99,114341,1,0,1,0
99,113057,1,0,1,0
99,227153,1,1,1,1
99,230370,1,0,0,1
99,115703,1,1,0,1
99,226092,1,0,0,1
99,116765,0,0,1,0
99,113440,0,1,0,0
99,226339,1,1,1,1
99,139,1,0,1,1
99,227958,1,1,1,1
99,139,1,0,0,0
99,140,0,1,0,1
99,140,1,1,1,0
99,115110,0,1,1,1
99,113325,0,1,0,0
100,139,1,0,1,1
100,114580,0,1,1,1
100,115698,0,1,1,1
100,114332,0,0,1,0
100,229942,0,1,1,0
100,231783,0,0,0,1
100,228757,1,1,1,1
100,139,1,0,1,1
100,230158,0,0,0,1
100,228889,1,1,0,0
100,139,0,1,0,1
100,228571,0,1,1,0
100,116632,0,1,0,0
100,118420,0,0,1,0
100,114152,0,0,1,1
100,114855,0,1,0,0
